"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   
          0,           0,           0,      -2.728608377,      -1.766037612,      -1.908588518,       2.733360525
          0,           0,           1,      -2.915227659,     -0.6999419982,     -0.8704273981,        2.54765604
          0,           0,           2,      -2.977849923,      -0.572202704,     -0.7444866969,       2.485043318
          0,           0,           3,      -3.035655595,     -0.5163714227,     -0.6905652747,       2.427435165
          0,           0,           4,      -3.063612831,     -0.5084025389,     -0.6842300863,       2.399540124
          0,           0,           5,      -3.059744332,     -0.5339341945,     -0.7109143801,       2.403152109
          0,           0,           6,      -3.045851448,     -0.5791391117,      -0.756619136,       2.416696134
          0,           0,           7,      -3.040946421,       -0.62509699,     -0.8025430113,       2.421326543
          0,           0,           8,      -3.051111853,     -0.6521793127,     -0.8294762046,       2.411011867
          0,           0,           9,      -3.073472473,     -0.6557855056,     -0.8330626196,       2.388663375
          0,           0,          10,      -3.100143792,     -0.6486584409,      -0.825958595,       2.362176733
          0,           0,          11,      -3.121973602,     -0.6448098959,     -0.8220502943,       2.340617421
          0,           0,          12,      -3.133806619,     -0.6503019393,      -0.827446588,       2.328954316
          0,           0,          13,       -3.13740819,     -0.6643669981,     -0.8415019349,        2.32530683
          0,           0,          14,      -3.138433272,     -0.6824179233,     -0.8597096797,       2.324068393
          0,           0,          15,      -3.141674082,     -0.6989199971,     -0.8764963992,       2.320572377
          0,           0,          16,      -3.148861279,     -0.7102850003,     -0.8881212567,       2.313196397
          0,           0,          17,      -3.159016999,     -0.7164500263,     -0.8943956379,       2.302968119
          0,           0,          18,      -3.169784313,     -0.7198938473,     -0.8978014585,       2.292240751
          0,           0,          19,      -3.178908719,     -0.7233853572,     -0.9011882871,        2.28321836
          0,           0,          20,      -3.185388877,     -0.7284101781,     -0.9061096197,       2.276841414
          0,           0,          21,       -3.18969346,      -0.734862183,     -0.9125000732,        2.27260058
          0,           0,          22,       -3.19305973,     -0.7416826244,     -0.9192866716,       2.269252106
          0,           0,          23,      -3.196545983,     -0.7476910795,     -0.9252532377,        2.26575485
          0,           0,          24,       -3.20054861,     -0.7522642163,     -0.9297251435,       2.261734789
          0,           0,          25,      -3.204800808,     -0.7554644648,     -0.9327403918,       2.257473224
          0,           0,          26,      -3.208731272,     -0.7577857367,     -0.9347804894,       2.253545405
          0,           0,          27,      -3.211826469,     -0.7596999279,     -0.9363199664,        2.25045988
          0,           0,          28,       -3.21387198,     -0.7613993108,     -0.9375420783,       2.248422199
          0,           0,          29,       -3.21493129,     -0.7627428816,     -0.9382947986,       2.247362505
          0,           0,          30,      -3.215204916,     -0.7634324965,     -0.9382564317,       2.247078428
          0,           0,          31,      -3.214842272,     -0.7631928154,     -0.9371370659,       2.247422978
          0,           0,          32,      -3.213880082,      -0.761922286,     -0.9348241268,       2.248362847
          0,           0,          33,      -3.212259731,     -0.7596918804,     -0.9313970628,        2.24995966
          0,           0,          34,      -3.209933974,     -0.7566979269,     -0.9270697215,       2.252262914
          0,           0,          35,      -3.206938239,     -0.7531687924,     -0.9221028761,       2.255239614
          0,           0,          36,      -3.203436478,     -0.7493349842,     -0.9167594901,       2.258729349
          0,           0,          37,      -3.199685798,      -0.745408692,     -0.9112874391,        2.26247991
          0,           0,          38,      -3.195994528,     -0.7416114669,     -0.9059339247,       2.266187765
          0,           0,          39,      -3.192656723,       -0.73816916,     -0.9009443533,       2.269561891
          0,           0,          40,       -3.18992357,     -0.7353111411,     -0.8965546256,       2.272350591
          0,           0,          41,      -3.187974722,     -0.7332312468,     -0.8929612826,       2.274369845
          0,           0,          42,      -3.186921472,     -0.7320675387,     -0.8903001216,       2.275500561
          0,           0,          43,      -3.186797099,     -0.7318700964,     -0.8886226533,       2.275699838
          0,           0,          44,      -3.187566144,     -0.7326016157,      -0.887896421,       2.274993885
          0,           0,          45,      -3.189125902,     -0.7341414855,      -0.888012173,       2.273477768
          0,           0,          46,      -3.191322364,     -0.7363115932,     -0.8888052084,       2.271301054
          0,           0,          47,      -3.193967132,     -0.7388996399,     -0.8900797353,        2.26865137
          0,           0,          48,       -3.19687289,     -0.7416994262,     -0.8916393812,       2.265718688
          0,           0,          49,      -3.199878843,     -0.7445371648,     -0.8933096044,       2.262668924
          0,           0,          50,      -3.202868223,       -0.74728746,     -0.8949526544,       2.259625796
          0,           0,          51,      -3.205775137,     -0.7498798143,     -0.8964761099,       2.256662658
          0,           0,          52,      -3.208580155,     -0.7522959838,     -0.8978341016,       2.253805548
          0,           0,          53,       -3.21129673,     -0.7545596474,     -0.8990224732,       2.251045914
          0,           0,          54,      -3.213952661,     -0.7567212545,     -0.9000692968,       2.248358835
          0,           0,          55,      -3.216573435,     -0.7588420701,      -0.901023828,       2.245719579
          0,           0,          56,      -3.219170353,     -0.7609803576,     -0.9019445174,       2.243116005
          0,           0,          57,      -3.221735612,      -0.763181316,     -0.9028894763,       2.240554057
          0,           0,          58,      -3.224243444,     -0.7654719852,     -0.9039103892,       2.238057137
          0,           0,          59,      -3.226656566,     -0.7678622624,     -0.9050496684,        2.23566028
          0,           0,          60,      -3.228934647,     -0.7703483524,     -0.9063396191,       2.233401928
          0,           0,          61,      -3.231042071,     -0.7729166297,     -0.9078029794,       2.231316307
          0,           0,          62,      -3.232954764,     -0.7755485745,     -0.9094536151,       2.229426558
          0,           0,          63,      -3.234663909,     -0.7782239987,     -0.9112966406,       2.227740867
          0,           0,          64,      -3.236176694,     -0.7809221855,     -0.9133280229,       2.226251589
          0,           0,          65,      -3.237514798,     -0.7836226978,     -0.9155336008,       2.224936636
          0,           0,          66,      -3.238711051,     -0.7863046722,     -0.9178884833,       2.223762697
          0,           0,          67,      -3.239805016,     -0.7889462115,     -0.9203572597,       2.222689712
          0,           0,          68,       -3.24083918,     -0.7915247766,     -0.9228948903,        2.22167475
          0,           0,          69,       -3.24185472,     -0.7940179524,     -0.9254501966,       2.220676309
          0,           0,          70,      -3.242888327,     -0.7964047307,     -0.9279697122,        2.21965759
          0,           0,          71,      -3.243970157,     -0.7986678065,     -0.9304025192,       2.218588464
          0,           0,          72,      -3.245122319,      -0.800795293,     -0.9327052057,       2.217446972
          0,           0,          73,      -3.246357867,     -0.8027817529,     -0.9348459846,       2.216220313
          0,           0,          74,      -3.247681116,     -0.8046292726,     -0.9368076609,       2.214904408
          0,           0,          75,      -3.249087847,     -0.8063466856,     -0.9385885143,       2.213503671
          0,           0,          76,      -3.250566485,     -0.8079483079,     -0.9402014016,       2.212029808
          0,           0,          77,      -3.252100032,     -0.8094522234,     -0.9416711221,       2.210499882
          0,           0,          78,      -3.253668017,     -0.8108777621,     -0.9430305278,       2.208934402
          0,           0,          79,      -3.255249054,     -0.8122435444,     -0.9443161248,       2.207354739
          0,           0,          80,      -3.256823143,      -0.813565749,     -0.9455637475,       2.205780874
          0,           0,          81,      -3.258373553,     -0.8148568147,     -0.9468049179,       2.204229526
          0,           0,          82,        -3.2598881,      -0.816124989,      -0.948064412,       2.202712834
          0,           0,          83,      -3.261359715,     -0.8173746077,     -0.9493590579,       2.201237812
          0,           0,          84,      -3.262786105,     -0.8186065931,     -0.9506976538,       2.199806687
          0,           0,          85,      -3.264168948,     -0.8198195489,     -0.9520818889,       2.198417723
          0,           0,          86,       -3.26551267,     -0.8210110055,     -0.9535079443,       2.197066422
          0,           0,          87,      -3.266822806,     -0.8221781116,     -0.9549682578,       2.195747218
          0,           0,          88,      -3.268104924,     -0.8233188308,     -0.9564535291,       2.194454586
          0,           0,          89,      -3.269363533,     -0.8244323099,     -0.9579542966,       2.193184108
          0,           0,          90,      -3.270601422,     -0.8255190305,     -0.9594620144,       2.191933188
          0,           0,          91,      -3.271819638,     -0.8265809392,     -0.9609698723,       2.190701054
          0,           0,          92,      -3.273017577,     -0.8276210238,     -0.9624729262,       2.189488636
          0,           0,          93,      -3.274193512,     -0.8286429802,     -0.9639679582,        2.18829803
          0,           0,          94,      -3.275345131,     -0.8296506891,      -0.965452996,        2.18713191
          0,           0,          95,      -3.276470241,     -0.8306479121,     -0.9669267699,       2.185992806
          0,           0,          96,      -3.277567178,     -0.8316378532,     -0.9683881911,       2.184882681
          0,           0,          97,      -3.278635318,     -0.8326231665,      -0.969836003,       2.183802393
          0,           0,          98,      -3.279675151,     -0.8336058279,     -0.9712685296,       2.182751611
          0,           0,          99,      -3.280688214,     -0.8345870952,      -0.972683706,       2.181728883
          0,           0,         100,      -3.281676867,     -0.8355676032,     -0.9740792097,        2.18073189
          0,           0,         101,      -3.282643957,     -0.8365474468,     -0.9754526018,        2.17975777
          0,           0,         102,      -3.283592558,     -0.8375263505,     -0.9768017237,       2.178803397
          0,           0,         103,      -3.284525503,     -0.8385035942,     -0.9781248473,        2.17786588
          0,           0,         104,      -3.285445289,     -0.8394782161,     -0.9794209205,       2.176942659
          0,           0,         105,      -3.286353881,     -0.8404489183,     -0.9806896045,       2.176031717
          0,           0,         106,      -3.287252747,     -0.8414141251,     -0.9819311828,       2.175131545
          0,           0,         107,      -3.288143002,     -0.8423720749,     -0.9831463384,       2.174240992
          0,           0,         108,      -3.289025548,     -0.8433206974,     -0.9843358739,        2.17335914
          0,           0,         109,      -3.289901386,     -0.8442577888,     -0.9855004149,       2.172484969
          0,           0,         110,       -3.29077175,     -0.8451809504,     -0.9866400605,       2.171617212
          0,           0,         111,      -3.291638293,     -0.8460876288,     -0.9877541339,       2.170754172
          0,           0,         112,      -3.292503275,     -0.8469752914,     -0.9888409717,       2.169893521
          0,           0,         113,       -3.29336952,     -0.8478414183,     -0.9898978651,       2.169032337
          0,           0,         114,      -3.294240383,     -0.8486836547,     -0.9909211783,       2.168167135
          0,           0,         115,      -3.295119554,     -0.8494997917,     -0.9919064247,       2.167294067
          0,           0,         116,      -3.296010966,     -0.8502880634,     -0.9928485855,       2.166409019
          0,           0,         117,       -3.29691843,     -0.8510469831,     -0.9937425602,       2.165507985
          0,           0,         118,      -3.297845483,     -0.8517756622,     -0.9945835777,       2.164587227
          0,           0,         119,      -3.298795067,     -0.8524737966,     -0.9953676001,        2.16364361
          0,           0,         120,      -3.299769339,     -0.8531417996,     -0.9960918385,       2.162674802
          0,           0,         121,      -3.300769507,     -0.8537808501,     -0.9967550984,       2.161679444
          0,           0,         122,      -3.301795695,      -0.854392893,     -0.9973580819,       2.160657305
          0,           0,         123,       -3.30284694,     -0.8549807125,     -0.9979035215,       2.159609287
          0,           0,         124,      -3.303921117,     -0.8555477403,     -0.9983961866,       2.158537502
          0,           0,         125,      -3.305015141,     -0.8560980744,     -0.9988428169,       2.157445076
          0,           0,         126,      -3.306125037,     -0.8566362236,     -0.9992512492,       2.156336065
          0,           0,         127,      -3.307246222,     -0.8571669843,     -0.9996315754,       2.155215199
          0,           0,         128,      -3.308373689,     -0.8576951036,     -0.9999940858,        2.15408766
          0,           0,         129,      -3.309502287,     -0.8582250568,      -1.000349171,       2.152958802
          0,           0,         130,      -3.310626984,     -0.8587607878,      -1.000706823,       2.151833872
          0,           0,         131,      -3.311743109,     -0.8593054678,      -1.001076094,       2.150717751
          0,           0,         132,      -3.312846611,     -0.8598614116,      -1.001464707,       2.149614678
          0,           0,         133,      -3.313934137,      -0.860429789,      -1.001878549,       2.148528178
          0,           0,         134,      -3.315003185,     -0.8610107031,      -1.002321617,       2.147460872
          0,           0,         135,      -3.316052097,     -0.8616031535,      -1.002795945,       2.146414496
          0,           0,         136,      -3.317080024,     -0.8622051621,      -1.003301625,       2.145389919
          0,           0,         137,      -3.318086823,     -0.8628139272,      -1.003836987,       2.144387256
          0,           0,         138,       -3.31907287,     -0.8634259849,      -1.004398914,       2.143406067
          0,           0,         139,      -3.320038989,     -0.8640375537,      -1.004983206,       2.142445431
          0,           0,         140,      -3.320986188,     -0.8646446687,      -1.005584939,       2.141504212
          0,           0,         141,      -3.321915522,     -0.8652434615,      -1.006198863,       2.140581226
          0,           0,         142,      -3.322827981,     -0.8658303869,      -1.006819765,       2.139675355
          0,           0,         143,      -3.323724338,     -0.8664023528,      -1.007442727,       2.138785707
          0,           0,         144,      -3.324605157,     -0.8669568959,      -1.008063397,        2.13791161
          0,           0,         145,      -3.325470741,     -0.8674921465,      -1.008678058,       2.137052675
          0,           0,         146,      -3.326321246,     -0.8680069551,      -1.009283694,       2.136208682
          0,           0,         147,      -3.327156673,      -0.868500752,      -1.009877992,        2.13537958
          0,           0,         148,      -3.327977004,     -0.8689735451,      -1.010459275,       2.134565354
          0,           0,         149,      -3.328782312,     -0.8694258696,      -1.011026456,       2.133765905
          0,           0,         150,      -3.329572783,     -0.8698586101,      -1.011578891,       2.132981033
          0,           0,         151,      -3.330348879,     -0.8702730512,      -1.012116305,        2.13221027
          0,           0,         152,      -3.331111317,     -0.8706707562,      -1.012638803,       2.131452881
          0,           0,         153,      -3.331861055,     -0.8710535003,      -1.013146764,       2.130707898
          0,           0,         154,      -3.332599387,     -0.8714233878,      -1.013640853,        2.12997401
          0,           0,         155,      -3.333327792,     -0.8717826959,      -1.014121999,       2.129249713
          0,           0,         156,      -3.334047852,     -0.8721338772,      -1.014591325,       2.128533407
          0,           0,         157,       -3.33476112,     -0.8724795042,      -1.015050112,        2.12782353
          0,           0,         158,      -3.335469159,     -0.8728224278,      -1.015499898,       2.127118508
          0,           0,         159,      -3.336173276,     -0.8731654849,      -1.015942304,        2.12641703
          0,           0,         160,      -3.336874513,     -0.8735116818,      -1.016379212,        2.12571807
          0,           0,         161,       -3.33757356,     -0.8738640848,      -1.016812712,       2.125020963
          0,           0,         162,      -3.338270692,     -0.8742258044,      -1.017245011,       2.124325466
          0,           0,         163,      -3.338965739,     -0.8745999601,      -1.017678486,       2.123631786
          0,           0,         164,      -3.339657992,     -0.8749895603,      -1.018115697,        2.12294068
          0,           0,         165,      -3.340346276,     -0.8753975445,       -1.01855936,       2.122253375
          0,           0,         166,      -3.341028928,     -0.8758266214,      -1.019012321,       2.121571597
          0,           0,         167,      -3.341703872,     -0.8762793473,      -1.019477524,       2.120897482
          0,           0,         168,      -3.342368667,     -0.8767580433,      -1.019957937,       2.120233523
          0,           0,         169,        -3.3430206,     -0.8772647642,      -1.020456541,       2.119582484
          0,           0,         170,      -3.343656742,     -0.8778012238,      -1.020976218,       2.118947339
          0,           0,         171,      -3.344274131,     -0.8783688356,      -1.021519708,       2.118331096
          0,           0,         172,      -3.344869858,     -0.8789686625,      -1.022089484,       2.117736699
          0,           0,         173,      -3.345441214,     -0.8796014538,      -1.022687688,       2.117166876
          0,           0,         174,      -3.345985791,     -0.8802675955,      -1.023316044,        2.11662405
          0,           0,         175,      -3.346501578,      -0.880967044,       -1.02397568,       2.116110237
          0,           0,         176,      -3.346987118,     -0.8816993856,      -1.024667135,       2.115626887
          0,           0,         177,      -3.347441564,     -0.8824637728,      -1.025390222,        2.11517483
          0,           0,         178,      -3.347864785,     -0.8832589827,      -1.026143979,       2.114754164
          0,           0,         179,       -3.34825732,     -0.8840833026,      -1.026926608,       2.114364317
          0,           0,         180,      -3.348620461,     -0.8849346205,      -1.027735467,       2.114003948
          0,           0,         181,      -3.348956234,     -0.8858104444,      -1.028567072,       2.113670975
          0,           0,         182,      -3.349267319,     -0.8867078629,      -1.029417171,        2.11336266
          0,           0,         183,      -3.349557038,     -0.8876236881,      -1.030280817,       2.113075612
          0,           0,         184,      -3.349829206,     -0.8885544295,      -1.031152484,       2.112805946
          0,           0,         185,      -3.350087997,     -0.8894963493,      -1.032026256,       2.112549421
          0,           0,         186,      -3.350337862,     -0.8904456066,      -1.032895964,       2.112301515
          0,           0,         187,       -3.35058334,     -0.8913983117,      -1.033755387,       2.112057612
          0,           0,         188,      -3.350828937,     -0.8923506497,       -1.03459849,       2.111813143
          0,           0,         189,      -3.351078968,     -0.8932989646,      -1.035419608,        2.11156373
          0,           0,         190,      -3.351337403,      -0.894239864,      -1.036213655,       2.111305341
          0,           0,         191,      -3.351607758,     -0.8951702907,      -1.036976296,       2.111034414
          0,           0,         192,      -3.351892979,     -0.8960875556,      -1.037704097,       2.110747961
          0,           0,         193,      -3.352195366,     -0.8969894431,       -1.03839466,       2.110443653
          0,           0,         194,      -3.352516507,     -0.8978742034,      -1.039046644,       2.110119892
          0,           0,         195,      -3.352857294,      -0.898740573,      -1.039659765,       2.109775778
          0,           0,         196,      -3.353217942,     -0.8995878139,      -1.040234785,       2.109411108
          0,           0,         197,      -3.353597978,     -0.9004155921,      -1.040773395,       2.109026376
          0,           0,         198,       -3.35399636,     -0.9012239628,      -1.041278111,       2.108622661
          0,           0,         199,      -3.354411525,     -0.9020132604,      -1.041752093,       2.108201581
          0,           0,         200,      -3.354841562,     -0.9027840917,      -1.042198967,       2.107765116
          0,           0,         201,      -3.355284286,     -0.9035372294,      -1.042622638,       2.107315519
          0,           0,         202,      -3.355737348,     -0.9042734902,       -1.04302709,       2.106855218
          0,           0,         203,      -3.356198376,     -0.9049937095,      -1.043416196,       2.106386665
          0,           0,         204,       -3.35666505,     -0.9056986412,       -1.04379357,       2.105912265
          0,           0,         205,      -3.357135226,     -0.9063889437,       -1.04416244,        2.10543425
          0,           0,         206,      -3.357607024,     -0.9070651922,      -1.044525562,       2.104954581
          0,           0,         207,      -3.358078852,     -0.9077277848,      -1.044885196,       2.104474928
          0,           0,         208,      -3.358549502,     -0.9083770504,      -1.045243085,       2.103996571
          0,           0,         209,      -3.359018089,     -0.9090131872,      -1.045600468,       2.103520457
          0,           0,         210,      -3.359484138,     -0.9096363932,      -1.045958134,       2.103047113
          0,           0,         211,      -3.359947485,     -0.9102468035,      -1.046316467,       2.102576749
          0,           0,         212,      -3.360408262,     -0.9108445626,      -1.046675537,       2.102109268
          0,           0,         213,      -3.360866868,     -0.9114298741,      -1.047035191,       2.101644297
          0,           0,         214,      -3.361323887,     -0.9120029804,      -1.047395123,       2.101181272
          0,           0,         215,       -3.36178007,     -0.9125642354,      -1.047754948,       2.100719456
          0,           0,         216,      -3.362236233,     -0.9131140375,      -1.048114253,       2.100258043
          0,           0,         217,       -3.36269329,      -0.913652971,      -1.048472666,       2.099796123
          0,           0,         218,      -3.363152123,     -0.9141815409,       -1.04882979,       2.099332817
          0,           0,         219,      -3.363613636,     -0.9147003888,      -1.049185322,       2.098867214
          0,           0,         220,      -3.364078702,     -0.9152102041,      -1.049538987,       2.098398435
          0,           0,         221,       -3.36454813,      -0.915711633,       -1.04989053,       2.097925654
          0,           0,         222,      -3.365022723,     -0.9162053479,      -1.050239715,       2.097448046
